language,source_node_or_rule,source_kind,uast_structure,uasf_facets,uast_relations,uast_fields,mapping_status,evidence
go,_type_switch_header,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
go,special_argument_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
go,_type_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
go,_field_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
go,_package_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
go,_string_literal,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_token_pattern,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_tokens,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_non_special_token,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_use_clause,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_expression_except_range,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_expression_ending_with_block,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,delim_token_tree,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_delim_tokens,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_non_delim_token,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,scoped_type_identifier_in_expression_position,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_let_chain,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_condition,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,last_match_arm,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,comment,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_line_doc_comment_marker,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_inner_line_doc_comment_marker,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_outer_line_doc_comment_marker,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_block_doc_comment_marker,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_path,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_reserved_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_type_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
rust,_field_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_top_level_item,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_block_item,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_if_in_field_declaration_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_ifdef_in_field_declaration_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_else_in_field_declaration_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_elif_in_field_declaration_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_elifdef_in_field_declaration_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_if_in_enumerator_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_ifdef_in_enumerator_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_else_in_enumerator_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_elif_in_enumerator_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_elifdef_in_enumerator_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_if_in_enumerator_list_no_comma,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_ifdef_in_enumerator_list_no_comma,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_else_in_enumerator_list_no_comma,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_elif_in_enumerator_list_no_comma,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_elifdef_in_enumerator_list_no_comma,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_preproc_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_parenthesized_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_unary_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_call_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_argument_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_binary_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_old_style_function_definition,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_type_definition_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_type_definition_declarators,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_declaration_modifiers,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_declaration_specifiers,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_declaration_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,parenthesized_field_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,parenthesized_type_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,attributed_field_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,attributed_type_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,pointer_field_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_function_declaration_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,function_field_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,function_type_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_old_style_function_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,array_field_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,array_type_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_field_declaration_list_item,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_field_declaration_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,variadic_parameter,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_old_style_parameter_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_non_case_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_top_level_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_top_level_expression_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_for_statement_body,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_expression_not_binary,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_string,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_assignment_left_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_type_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_field_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_statement_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_empty_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,macro_type_specifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_if_in_block,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_ifdef_in_block,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_else_in_block,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_elif_in_block,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,preproc_elifdef_in_block,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,decltype_auto,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_class_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_class_declaration_item,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_class_name,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_enum_base_clause,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,variadic_reference_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,inline_method_definition,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_constructor_specifiers,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,operator_cast_definition,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,operator_cast_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,constructor_try_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,constructor_or_destructor_definition,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,constructor_or_destructor_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,reference_field_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,reference_type_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_function_declarator_seq,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_function_attributes_start,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_function_exception_specification,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_function_attributes_end,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_function_postfix,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_namespace_specifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_for_range_loop_body,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,condition_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_requirement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_requirement_clause_constraint,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,requires_parameter_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_lambda_capture_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_lambda_capture,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_fold_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_binary_fold_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_unary_left_fold,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_unary_right_fold,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_binary_fold,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,type_parameter_pack_expansion,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,identifier_parameter_pack_expansion,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,dependent_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,dependent_field_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,dependent_type_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_scope_resolution,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,qualified_field_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,qualified_type_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,qualified_operator_cast_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_assignment_expression_lhs,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_splice_specialization_specifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
cpp,_namespace_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_top_level_item,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_block_item,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_if_in_field_declaration_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_ifdef_in_field_declaration_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_else_in_field_declaration_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_elif_in_field_declaration_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_elifdef_in_field_declaration_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_if_in_enumerator_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_ifdef_in_enumerator_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_else_in_enumerator_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_elif_in_enumerator_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_elifdef_in_enumerator_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_if_in_enumerator_list_no_comma,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_ifdef_in_enumerator_list_no_comma,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_else_in_enumerator_list_no_comma,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_elif_in_enumerator_list_no_comma,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_elifdef_in_enumerator_list_no_comma,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_preproc_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_parenthesized_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_unary_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_call_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_argument_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,preproc_binary_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_old_style_function_definition,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_type_definition_type,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_type_definition_declarators,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_declaration_modifiers,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_declaration_specifiers,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_declaration_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,parenthesized_field_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,parenthesized_type_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,attributed_field_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,attributed_type_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,pointer_field_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,pointer_type_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_function_declaration_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,function_field_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,function_type_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_old_style_function_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,array_field_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,array_type_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_field_declaration_list_item,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_field_declaration_declarator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_old_style_parameter_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_non_case_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_top_level_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_top_level_expression_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_for_statement_body,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_expression_not_binary,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_string,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_assignment_left_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_type_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_field_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_statement_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
c,_empty_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_simple_statements,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_import_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_named_expression_lhs,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_expressions,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_match_block,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_suite,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_simple_pattern,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_as_pattern,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_list_pattern,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_tuple_pattern,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_key_value_pattern,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_parameters,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_patterns,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_expression_within_for_in_clause,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_not_in,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_is_not,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,lambda_within_for_in_clause,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_left_hand_side,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_right_hand_side,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_comprehension_clauses,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_collection_elements,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_f_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,_not_escape_sequence,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
python,keyword_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
zig,_container_members,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
zig,_variable_declaration_expression_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
zig,_variable_declaration_header,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
zig,_function_prototype,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
zig,_block_expr_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
zig,_if_prefix,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
zig,_for_prefix,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
zig,_while_prefix,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
zig,_conditional_body,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
zig,_switch_case_exp,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
zig,_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
zig,_reserved_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_block_form,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_bracket_form,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_closed_assignment,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_exportable,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_importable,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_import_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_primary_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_array,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_qualified_macro_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_macro_head,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_closed_macrocall_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_operation,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_scoped_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_word_identifier,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_string,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_delimiter_str_1,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_delimiter_str_3,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_delimiter_cmd_1,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_delimiter_cmd_3,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_assignment_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_pair_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_arrow_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_lazy_or_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_lazy_and_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_comparison_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_pipe_right_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_pipe_left_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_ellipsis_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_plus_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_times_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_rational_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_bitshift_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_power_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_tilde_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_type_order_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_unary_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_unary_plus_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_syntactic_operator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_semicolon,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
julia,_terminator,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_line_statement_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_block_statement_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_semi_statement_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_complex_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_simple_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_simple_statement_no_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_expression_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_import_body,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_import_except,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_typeof_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_infix_typeof_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_routine_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_variable_declaration_section,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_type_definition,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_distinct_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_ref_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_pointer_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_tuple_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_object_field_declaration_branch_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_object_field_declaration_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_object_field_declaration,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_elif_declaration_branch,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_variant_declaration_body,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_of_declaration_branch,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_else_declaration_branch,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_concept_parameter_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_concept_parameter,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_concept_pointer_parameter,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_concept_ref_parameter,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_concept_static_parameter,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_concept_type_parameter,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_concept_var_parameter,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_expression_with_post_block,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_expression_with_call_do,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_simple_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_simple_expression_command_start,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_basic_expression,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_for_body,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_if_body,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_if_branch,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_if_alternatives,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_try_branch,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_call_extended,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_command_statement,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_command_statement_argument_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_command_block,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_command_block_argument_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_dot_generic_call_block,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_call_block,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
nim,_call_block_argument_list,grammar_rule,,,,,UNMAPPED,tree-sitter grammar.json
