feature,kind,language_count,languages,occurrences
NODE:function_type_parameters,NODE,1,kotlin,1
NODE:function_value_parameters,NODE,1,kotlin,1
NODE:future_import_statement,NODE,1,python,1
NODE:gen,NODE,1,rust,1
NODE:gen_block,NODE,1,rust,1
NODE:generalized_string,NODE,1,nim,1
NODE:generator,NODE,1,julia,1
NODE:generator_expression,NODE,1,python,1
NODE:generic_argument_list,NODE,1,nim,1
NODE:generic_function,NODE,1,rust,1
NODE:generic_name,NODE,1,csharp,1
NODE:generic_parameter_list,NODE,1,nim,1
NODE:generic_pattern,NODE,1,rust,1
NODE:generic_type_with_turbofish,NODE,1,rust,1
NODE:getter,NODE,1,kotlin,1
NODE:getter:,NODE,1,swift,1
NODE:getter_specifier,NODE,1,swift,1
NODE:global_attribute,NODE,1,csharp,1
NODE:global_module_fragment_declaration,NODE,1,cpp,1
NODE:go,NODE,1,go,1
NODE:go_statement,NODE,1,go,1
NODE:group,NODE,1,csharp,1
NODE:group_clause,NODE,1,csharp,1
NODE:guard_condition,NODE,1,kotlin,1
NODE:guard_statement,NODE,1,swift,1
NODE:hex_floating_point_literal,NODE,1,java,1
NODE:hex_integer_literal,NODE,1,java,1
NODE:hidden,NODE,1,csharp,1
NODE:higher_ranked_trait_bound,NODE,1,rust,1
NODE:i,NODE,1,r,1
NODE:ident,NODE,1,rust,1
NODE:if_type_expression,NODE,1,zig,1
NODE:imageLiteral,NODE,1,swift,1
NODE:imaginary_literal,NODE,1,go,1
NODE:impl,NODE,1,rust,1
NODE:impl_item,NODE,1,rust,1
NODE:implements,NODE,1,java,1
NODE:implicit,NODE,1,csharp,1
NODE:implicit_array_creation_expression,NODE,1,csharp,1
NODE:implicit_length_array_type,NODE,1,go,1
NODE:implicit_object_creation_expression,NODE,1,csharp,1
NODE:implicit_parameter,NODE,1,csharp,1
NODE:implicit_stackalloc_expression,NODE,1,csharp,1
NODE:implicit_type,NODE,1,csharp,1
NODE:import_header,NODE,1,kotlin,1
NODE:import_list,NODE,1,kotlin,1
NODE:import_path,NODE,1,julia,1
NODE:import_prefix,NODE,1,python,1
NODE:import_spec,NODE,1,go,1
NODE:import_spec_list,NODE,1,go,1
NODE:inc_statement,NODE,1,go,1
NODE:include,NODE,1,nim,1
NODE:include_statement,NODE,1,nim,1
NODE:indexer_declaration,NODE,1,csharp,1
NODE:indexing_expression,NODE,1,kotlin,1
NODE:indexing_suffix,NODE,1,kotlin,1
NODE:indirect,NODE,1,swift,1
NODE:inf,NODE,1,r,1
NODE:inferred_parameters,NODE,1,java,1
NODE:inheritance_constraint,NODE,1,swift,1
NODE:inheritance_specifier,NODE,1,swift,1
NODE:init_declaration,NODE,1,swift,1
NODE:init_statement,NODE,1,cpp,1
NODE:initializer_expression,NODE,1,csharp,1
NODE:inner,NODE,1,kotlin,1
NODE:inner_attribute_item,NODE,1,rust,1
NODE:inner_doc_comment_marker,NODE,1,rust,1
NODE:inout,NODE,1,swift,1
NODE:instanceof,NODE,1,java,1
NODE:instanceof_expression,NODE,1,java,1
NODE:int,NODE,1,java,1
NODE:int_literal,NODE,1,go,1
NODE:integral_type,NODE,1,java,1
NODE:interface_body,NODE,1,java,1
NODE:interface_type,NODE,1,go,1
NODE:interpolated_identifier,NODE,1,kotlin,1
NODE:interpolated_string_expression,NODE,1,csharp,1
NODE:interpolation_alignment_clause,NODE,1,csharp,1
NODE:interpolation_brace,NODE,1,csharp,1
NODE:interpolation_expression,NODE,1,julia,1
NODE:interpolation_expression_end,NODE,1,kotlin,1
NODE:interpolation_expression_start,NODE,1,kotlin,1
NODE:interpolation_format_clause,NODE,1,csharp,1
NODE:interpolation_identifier_start,NODE,1,kotlin,1
NODE:interpolation_quote,NODE,1,csharp,1
NODE:interpolation_start,NODE,1,csharp,1
NODE:interpreted_string_literal_content,NODE,1,go,1
NODE:into,NODE,1,csharp,1
NODE:invocation_expression,NODE,1,csharp,1
NODE:iota,NODE,1,go,1
NODE:is not,NODE,1,python,1
NODE:is_expression,NODE,1,csharp,1
NODE:is_pattern_expression,NODE,1,csharp,1
NODE:isize,NODE,1,zig,1
NODE:isnot,NODE,1,nim,1
NODE:item,NODE,1,rust,1
NODE:iterator,NODE,1,nim,1
NODE:iterator_declaration,NODE,1,nim,1
NODE:iterator_expression,NODE,1,nim,1
NODE:iterator_type,NODE,1,nim,1
NODE:join,NODE,1,csharp,1
NODE:join_clause,NODE,1,csharp,1
NODE:join_into_clause,NODE,1,csharp,1
NODE:jump_expression,NODE,1,kotlin,1
NODE:juxtaposition_expression,NODE,1,julia,1
NODE:keyPath,NODE,1,swift,1
NODE:key_path_expression,NODE,1,swift,1
NODE:key_path_string_expression,NODE,1,swift,1
NODE:keyed_element,NODE,1,go,1
NODE:keyword_argument,NODE,1,python,1
NODE:keyword_pattern,NODE,1,python,1
NODE:keyword_separator,NODE,1,python,1
NODE:label_name,NODE,1,go,1
NODE:labeled_type_expression,NODE,1,zig,1
NODE:lambda,NODE,1,python,2
NODE:lambda_capture_initializer,NODE,1,cpp,1
NODE:lambda_capture_specifier,NODE,1,cpp,1
NODE:lambda_declarator,NODE,1,cpp,1
NODE:lambda_default_capture,NODE,1,cpp,1
NODE:lambda_function_type,NODE,1,swift,1
NODE:lambda_function_type_parameters,NODE,1,swift,1
NODE:lambda_parameter,NODE,1,swift,1
NODE:lambda_specifier,NODE,1,cpp,1
NODE:lateinit,NODE,1,kotlin,1
NODE:lazy,NODE,1,swift,1
NODE:let_chain,NODE,1,rust,1
NODE:let_clause,NODE,1,csharp,1
NODE:let_condition,NODE,1,rust,1
NODE:let_declaration,NODE,1,rust,1
NODE:let_section,NODE,1,nim,1
NODE:let_statement,NODE,1,julia,1
NODE:lifetime,NODE,1,rust,2
NODE:lifetime_parameter,NODE,1,rust,1
NODE:line,NODE,1,swift,1
NODE:line_continuation,NODE,1,python,1
NODE:line_str_text,NODE,1,swift,1
NODE:line_string_literal,NODE,1,swift,1
NODE:link_section,NODE,1,zig,1
NODE:linksection,NODE,1,zig,1
NODE:list,NODE,1,python,1
NODE:list_comprehension,NODE,1,python,1
NODE:list_splat,NODE,1,python,1
NODE:list_splat_pattern,NODE,1,python,1
NODE:literal_element,NODE,1,go,1
NODE:literal_suffix,NODE,1,cpp,1
NODE:literal_value,NODE,1,go,1
NODE:local,NODE,1,julia,1
NODE:local_declaration_statement,NODE,1,csharp,1
NODE:local_function_statement,NODE,1,csharp,1
NODE:local_statement,NODE,1,julia,1
NODE:local_variable_declaration,NODE,1,java,1
NODE:lock,NODE,1,csharp,1
NODE:lock_statement,NODE,1,csharp,1
NODE:long_literal,NODE,1,kotlin,1
NODE:long_string_literal,NODE,1,nim,1
NODE:loop,NODE,1,rust,1
NODE:loop_expression,NODE,1,rust,1
NODE:lvalue_expression,NODE,1,csharp,1
NODE:macro_argument_list,NODE,1,julia,1
NODE:macro_identifier,NODE,1,julia,1
NODE:macro_rule,NODE,1,rust,1
NODE:macro_rules!,NODE,1,rust,1
NODE:macro_type_specifier,NODE,1,c,1
NODE:macrocall_expression,NODE,1,julia,1
NODE:makeref_expression,NODE,1,csharp,1
NODE:managed,NODE,1,csharp,1
NODE:map,NODE,1,go,1
NODE:map_type,NODE,1,go,1
NODE:marker_annotation,NODE,1,java,1
NODE:match_arm,NODE,1,rust,1
NODE:match_block,NODE,1,rust,1
NODE:match_expression,NODE,1,rust,1
NODE:match_pattern,NODE,1,rust,1
NODE:match_statement,NODE,1,python,1
NODE:matrix_expression,NODE,1,julia,1
NODE:matrix_row,NODE,1,julia,1
NODE:member_access_expression,NODE,1,csharp,1
NODE:member_binding_expression,NODE,1,csharp,1
NODE:member_type,NODE,1,python,1
NODE:meta,NODE,1,rust,1
NODE:metatype,NODE,1,swift,1
NODE:metavariable,NODE,1,rust,1
NODE:method_elem,NODE,1,go,1
NODE:method_invocation,NODE,1,java,1
NODE:method_reference,NODE,1,java,1
NODE:mixin,NODE,1,nim,1
NODE:mixin_statement,NODE,1,nim,1
NODE:mod_item,NODE,1,rust,1
NODE:modifier,NODE,1,csharp,1
NODE:modify_specifier,NODE,1,swift,1
NODE:module_body,NODE,1,java,1
NODE:module_definition,NODE,1,julia,1
NODE:module_directive,NODE,1,java,1
NODE:module_name,NODE,1,cpp,1
NODE:module_partition,NODE,1,cpp,1
NODE:move,NODE,1,rust,1
NODE:multi_line_str_text,NODE,1,swift,1
NODE:multi_line_string_literal,NODE,1,swift,1
NODE:multi_variable_declaration,NODE,1,kotlin,1
NODE:multiline_string,NODE,1,zig,1
NODE:multiline_string_fragment,NODE,1,java,1
NODE:mut_pattern,NODE,1,rust,1
NODE:mutable_specifier,NODE,1,rust,1
NODE:mutating,NODE,1,swift,1
NODE:mutation_modifier,NODE,1,swift,1
NODE:na,NODE,1,r,1
NODE:named_expression,NODE,1,python,1
NODE:namespace_alias_definition,NODE,1,cpp,1
NODE:namespace_declaration,NODE,1,csharp,1
NODE:namespace_definition,NODE,1,cpp,1
NODE:namespace_identifier,NODE,1,cpp,1
NODE:namespace_operator,NODE,1,r,1
NODE:nan,NODE,1,r,1
NODE:native,NODE,1,java,1
NODE:negated_pattern,NODE,1,csharp,1
NODE:negated_type,NODE,1,go,1
NODE:negative_literal,NODE,1,rust,1
NODE:nested_namespace_specifier,NODE,1,cpp,1
NODE:never_type,NODE,1,rust,1
NODE:new_declarator,NODE,1,cpp,1
NODE:new_expression,NODE,1,cpp,1
NODE:next,NODE,1,r,1
NODE:nil_coalescing_expression,NODE,1,swift,1
NODE:noalias,NODE,1,zig,1
NODE:noexcept,NODE,1,cpp,2
NODE:non-sealed,NODE,1,java,1
NODE:non_lvalue_expression,NODE,1,csharp,1
NODE:none,NODE,1,python,1
NODE:nonisolated,NODE,1,swift,1
NODE:nonlocal,NODE,1,python,1
NODE:nonlocal_statement,NODE,1,python,1
NODE:nonmutating,NODE,1,swift,1
NODE:nonsending,NODE,1,swift,1
NODE:nosuspend,NODE,1,zig,1
NODE:nosuspend_expression,NODE,1,zig,1
NODE:nosuspend_statement,NODE,1,zig,1
NODE:not in,NODE,1,python,1
NODE:not_eq,NODE,1,cpp,1
NODE:not_nullable_type,NODE,1,kotlin,1
NODE:not_operator,NODE,1,python,1
NODE:notin,NODE,1,nim,1
NODE:notnull,NODE,1,csharp,1
NODE:null_coercion_expression,NODE,1,zig,1
NODE:object_literal,NODE,1,kotlin,1
NODE:object_type,NODE,1,nim,1
NODE:oct_literal,NODE,1,swift,1
NODE:octal_integer_literal,NODE,1,java,1
NODE:of,NODE,1,nim,1
NODE:of_branch,NODE,1,nim,1
NODE:on,NODE,1,csharp,1
NODE:opaque,NODE,1,zig,1
NODE:opaque_declaration,NODE,1,zig,1
NODE:opaque_type,NODE,1,swift,1
NODE:open_end_range_expression,NODE,1,swift,1
NODE:open_start_range_expression,NODE,1,swift,1
NODE:open_tuple,NODE,1,julia,1
NODE:opens,NODE,1,java,1
NODE:opens_module_directive,NODE,1,java,1
NODE:operator_cast,NODE,1,cpp,1
NODE:operator_name,NODE,1,cpp,1
NODE:optional,NODE,1,swift,1
NODE:optional_parameter_declaration,NODE,1,cpp,1
NODE:optional_type,NODE,1,swift,1
NODE:optional_type_parameter_declaration,NODE,1,cpp,1
NODE:or_eq,NODE,1,cpp,1
NODE:order_by_clause,NODE,1,csharp,1
NODE:orderby,NODE,1,csharp,1
NODE:ordered_field_declaration_list,NODE,1,rust,1
NODE:orelse,NODE,1,zig,1
NODE:os,NODE,1,swift,1
NODE:out_type,NODE,1,nim,1
NODE:outer,NODE,1,julia,1
NODE:outer_doc_comment_marker,NODE,1,rust,1
NODE:ownership_modifier,NODE,1,swift,1
NODE:package_clause,NODE,1,go,1
NODE:package_declaration,NODE,1,java,1
NODE:package_header,NODE,1,kotlin,1
NODE:package_identifier,NODE,1,go,1
NODE:packed,NODE,1,zig,1
NODE:pair,NODE,1,python,1
NODE:parameter_declaration_list,NODE,1,nim,1
NODE:parameter_pack_expansion,NODE,1,cpp,1
NODE:parameter_with_optional_type,NODE,1,kotlin,1
NODE:parametrized_type_expression,NODE,1,julia,1
NODE:params,NODE,1,csharp,1
NODE:parenthesized,NODE,1,nim,1
NODE:parenthesized_list_splat,NODE,1,python,1
NODE:parenthesized_pattern,NODE,1,csharp,1
NODE:parenthesized_user_type,NODE,1,kotlin,1
NODE:parenthesized_variable_designation,NODE,1,csharp,1
NODE:partial,NODE,1,csharp,1
NODE:pass,NODE,1,python,1
NODE:pass_statement,NODE,1,python,1
NODE:pat,NODE,1,rust,1
NODE:pat_param,NODE,1,rust,1
NODE:path,NODE,1,rust,1
NODE:pattern_list,NODE,1,python,1
NODE:payload,NODE,1,zig,1
NODE:permits,NODE,1,java,2
NODE:placeholder_type_specifier,NODE,1,cpp,1
NODE:platform_modifier,NODE,1,kotlin,1
NODE:playground_literal,NODE,1,swift,1
NODE:pointer_parameter,NODE,1,nim,1
NODE:pointer_type_declarator,NODE,1,cpp,1
NODE:positional_pattern_clause,NODE,1,csharp,1
NODE:positional_separator,NODE,1,python,1
NODE:postfix,NODE,1,swift,1
NODE:postfix_unary_expression,NODE,1,csharp,1
NODE:pragma_expression,NODE,1,nim,1
NODE:pragma_list,NODE,1,nim,1
NODE:pragma_statement,NODE,1,nim,1
NODE:precedence_group_attribute,NODE,1,swift,1
NODE:precedence_group_attributes,NODE,1,swift,1
NODE:precedence_group_declaration,NODE,1,swift,1
NODE:precedencegroup,NODE,1,swift,1
NODE:predefined_type,NODE,1,csharp,1
NODE:prefix,NODE,1,swift,1
NODE:prefix_unary_expression,NODE,1,csharp,1
NODE:prefixed_command_literal,NODE,1,julia,1
NODE:prefixed_string_literal,NODE,1,julia,1
NODE:preproc_define,NODE,1,csharp,1
NODE:preproc_endregion,NODE,1,csharp,1
NODE:preproc_error,NODE,1,csharp,1
NODE:preproc_if_in_attribute_list,NODE,1,csharp,1
NODE:preproc_line,NODE,1,csharp,1
NODE:preproc_nullable,NODE,1,csharp,1
NODE:preproc_pragma,NODE,1,csharp,1
NODE:preproc_region,NODE,1,csharp,1
NODE:preproc_undef,NODE,1,csharp,1
NODE:preproc_warning,NODE,1,csharp,1
NODE:primary_constructor,NODE,1,kotlin,1
NODE:primary_constructor_base_type,NODE,1,csharp,1
NODE:primary_type_expression,NODE,1,zig,1
NODE:primitive,NODE,1,julia,1
NODE:primitive_definition,NODE,1,julia,1
NODE:print,NODE,1,python,1
NODE:print_statement,NODE,1,python,1
NODE:private_module_fragment_declaration,NODE,1,cpp,1
NODE:proc,NODE,1,nim,1
NODE:proc_declaration,NODE,1,nim,1
NODE:proc_expression,NODE,1,nim,1
NODE:proc_type,NODE,1,nim,1
NODE:property_behavior_modifier,NODE,1,swift,1
NODE:property_delegate,NODE,1,kotlin,1
NODE:property_pattern_clause,NODE,1,csharp,1
NODE:protocol,NODE,1,swift,1
NODE:protocol_body,NODE,1,swift,1
NODE:protocol_composition_type,NODE,1,swift,1
NODE:protocol_declaration,NODE,1,swift,1
NODE:protocol_function_declaration,NODE,1,swift,1
NODE:protocol_property_declaration,NODE,1,swift,1
NODE:protocol_property_requirements,NODE,1,swift,1
NODE:provides,NODE,1,java,1
NODE:provides_module_directive,NODE,1,java,1
NODE:ptr,NODE,1,nim,1
NODE:public_statement,NODE,1,julia,1
NODE:pure_virtual_clause,NODE,1,cpp,1
NODE:qualified_identifier,NODE,1,cpp,1
NODE:qualified_name,NODE,1,csharp,1
NODE:query_expression,NODE,1,csharp,1
NODE:quest,NODE,1,kotlin,1
NODE:quote,NODE,1,julia,1
NODE:quote_expression,NODE,1,julia,1
NODE:quote_statement,NODE,1,julia,1
"NODE:r""",NODE,1,nim,1
"NODE:r""""""",NODE,1,nim,1
NODE:range,NODE,1,go,1
NODE:range_clause,NODE,1,go,1
NODE:range_pattern,NODE,1,rust,1
NODE:range_test,NODE,1,kotlin,1
NODE:raw,NODE,1,rust,1
NODE:raw_str_continuing_indicator,NODE,1,swift,1
NODE:raw_str_end_part,NODE,1,swift,1
NODE:raw_str_interpolation,NODE,1,swift,1
NODE:raw_str_interpolation_start,NODE,1,swift,1
NODE:raw_str_part,NODE,1,swift,1
NODE:raw_string_delimiter,NODE,1,cpp,1
NODE:raw_string_end,NODE,1,csharp,1
NODE:raw_string_literal_content,NODE,1,go,1
NODE:raw_string_start,NODE,1,csharp,1
NODE:readonly,NODE,1,csharp,1
NODE:receive_statement,NODE,1,go,1
NODE:receiver_type,NODE,1,kotlin,1
NODE:record_pattern,NODE,1,java,1
NODE:record_pattern_body,NODE,1,java,1
NODE:record_pattern_component,NODE,1,java,1
NODE:recursive_pattern,NODE,1,csharp,1
NODE:ref_expression,NODE,1,csharp,1
NODE:ref_parameter,NODE,1,nim,1
NODE:ref_pattern,NODE,1,rust,1
NODE:ref_qualifier,NODE,1,cpp,1
NODE:reference_declarator,NODE,1,cpp,1
NODE:reference_expression,NODE,1,rust,1
NODE:reference_pattern,NODE,1,rust,1
NODE:reference_type,NODE,1,rust,1
NODE:refinement_list,NODE,1,nim,1
NODE:reflect_expression,NODE,1,cpp,1
NODE:reftype_expression,NODE,1,csharp,1
NODE:refvalue_expression,NODE,1,csharp,1
NODE:regex_literal,NODE,1,swift,1
NODE:reification_modifier,NODE,1,kotlin,1
NODE:reified,NODE,1,kotlin,1
NODE:relational_pattern,NODE,1,csharp,1
NODE:relative_import,NODE,1,python,1
NODE:remaining_field_pattern,NODE,1,rust,1
NODE:remove,NODE,1,csharp,1
NODE:removed_trait_bound,NODE,1,rust,1
NODE:repeat_statement,NODE,1,r,1
NODE:repeat_while_statement,NODE,1,swift,1
NODE:requirement_seq,NODE,1,cpp,1
NODE:requires_clause,NODE,1,cpp,1
NODE:requires_expression,NODE,1,cpp,1
NODE:requires_modifier,NODE,1,java,1
NODE:requires_module_directive,NODE,1,java,1
NODE:resource,NODE,1,java,1
NODE:resource_specification,NODE,1,java,1
NODE:restore,NODE,1,csharp,1
NODE:resume,NODE,1,zig,1
NODE:resume_expression,NODE,1,zig,1
NODE:return@,NODE,1,kotlin,1
NODE:rune_literal,NODE,1,go,1
NODE:scoped,NODE,1,csharp,1
NODE:scoped_type,NODE,1,csharp,1
NODE:scoped_use_list,NODE,1,rust,1
NODE:secondary_constructor,NODE,1,kotlin,1
NODE:select_clause,NODE,1,csharp,1
NODE:select_statement,NODE,1,go,1
NODE:selected_import,NODE,1,julia,1
NODE:selector,NODE,1,swift,1
NODE:self_expression,NODE,1,swift,1
NODE:self_parameter,NODE,1,rust,1
NODE:send_statement,NODE,1,go,1
NODE:set_comprehension,NODE,1,python,1
NODE:setter,NODE,1,kotlin,1
NODE:setter:,NODE,1,swift,1
NODE:setter_specifier,NODE,1,swift,1
NODE:shebang,NODE,1,rust,1
NODE:shebang_directive,NODE,1,csharp,1
NODE:shl,NODE,1,nim,1
NODE:short_var_declaration,NODE,1,go,1
NODE:shorthand_field_identifier,NODE,1,rust,1
NODE:shorthand_field_initializer,NODE,1,rust,1
NODE:shr,NODE,1,nim,1
NODE:signature,NODE,1,julia,1
NODE:simple_requirement,NODE,1,cpp,1
NODE:slice,NODE,1,python,1
NODE:slice_expression,NODE,1,go,1
NODE:some,NODE,1,swift,1
NODE:special,NODE,1,r,1
NODE:special_literal,NODE,1,swift,1
NODE:splat_expression,NODE,1,julia,1
NODE:splat_pattern,NODE,1,python,1
NODE:splat_type,NODE,1,python,1
NODE:splice_expression,NODE,1,cpp,1
NODE:splice_specifier,NODE,1,cpp,1
NODE:splice_type_specifier,NODE,1,cpp,1
NODE:spread_element,NODE,1,csharp,1
NODE:spread_expression,NODE,1,kotlin,1
NODE:spread_parameter,NODE,1,java,1
NODE:stackalloc,NODE,1,csharp,1
NODE:stackalloc_expression,NODE,1,csharp,1
NODE:statement_label,NODE,1,swift,1
NODE:static_assert,NODE,1,cpp,1
NODE:static_assert_declaration,NODE,1,cpp,1
NODE:static_initializer,NODE,1,java,1
NODE:static_item,NODE,1,rust,1
NODE:static_parameter,NODE,1,nim,1
NODE:static_statement,NODE,1,nim,1
NODE:stmt,NODE,1,rust,1
NODE:str_escaped_char,NODE,1,swift,1
NODE:strictfp,NODE,1,java,1
NODE:string_close,NODE,1,r,1
NODE:string_end,NODE,1,python,1
NODE:string_fragment,NODE,1,java,1
NODE:string_literal_content,NODE,1,csharp,1
NODE:string_literal_encoding,NODE,1,csharp,1
NODE:string_open,NODE,1,r,1
NODE:string_start,NODE,1,python,1
NODE:struct_definition,NODE,1,julia,1
NODE:struct_expression,NODE,1,rust,1
NODE:struct_initializer,NODE,1,zig,1
NODE:struct_item,NODE,1,rust,1
NODE:struct_pattern,NODE,1,rust,1
NODE:struct_type,NODE,1,go,1
NODE:structured_binding_declarator,NODE,1,cpp,1
NODE:subpattern,NODE,1,csharp,1
NODE:subscript_argument_list,NODE,1,cpp,1
NODE:subscript_declaration,NODE,1,swift,1
NODE:subset,NODE,1,r,1
NODE:subset2,NODE,1,r,1
NODE:super@,NODE,1,kotlin,1
NODE:super_interfaces,NODE,1,java,1
NODE:superclass,NODE,1,java,1
NODE:suppressed_constraint,NODE,1,swift,1
NODE:suspend_statement,NODE,1,zig,1
NODE:swift,NODE,1,swift,1
NODE:switch_block,NODE,1,java,1
NODE:switch_block_statement_group,NODE,1,java,1
NODE:switch_body,NODE,1,csharp,1
NODE:switch_case,NODE,1,zig,1
NODE:switch_entry,NODE,1,swift,1
NODE:switch_expression_arm,NODE,1,csharp,1
NODE:switch_label,NODE,1,java,1
NODE:switch_pattern,NODE,1,swift,1
NODE:switch_rule,NODE,1,java,1
NODE:switch_section,NODE,1,csharp,1
NODE:symbol_declaration,NODE,1,nim,1
NODE:symbol_declaration_list,NODE,1,nim,1
NODE:synchronized,NODE,1,java,1
NODE:synchronized_statement,NODE,1,java,1
NODE:tailrec,NODE,1,kotlin,1
NODE:targetEnvironment,NODE,1,swift,1
NODE:template_argument_list,NODE,1,cpp,1
NODE:template_expression,NODE,1,java,1
NODE:template_function,NODE,1,cpp,1
NODE:template_instantiation,NODE,1,cpp,1
NODE:template_method,NODE,1,cpp,1
NODE:template_parameter_list,NODE,1,cpp,1
NODE:template_template_parameter_declaration,NODE,1,cpp,1
NODE:template_type,NODE,1,cpp,1
NODE:term_rewriting_pattern,NODE,1,nim,1
NODE:test,NODE,1,zig,1
NODE:test_declaration,NODE,1,zig,1
NODE:this@,NODE,1,kotlin,1
NODE:this_expression,NODE,1,kotlin,1
NODE:threadlocal,NODE,1,zig,1
NODE:throw_expression,NODE,1,csharp,1
NODE:throw_keyword,NODE,1,swift,1
NODE:throw_specifier,NODE,1,cpp,1
NODE:throws_clause,NODE,1,swift,1
NODE:to,NODE,1,java,1
NODE:token_binding_pattern,NODE,1,rust,1
NODE:token_repetition,NODE,1,rust,1
NODE:token_repetition_pattern,NODE,1,rust,1
NODE:token_tree,NODE,1,rust,1
NODE:token_tree_pattern,NODE,1,rust,1
NODE:trailing_return_type,NODE,1,cpp,1
NODE:trait,NODE,1,rust,1
NODE:trait_bounds,NODE,1,rust,1
NODE:trait_item,NODE,1,rust,1
NODE:transient,NODE,1,java,1
NODE:transitive,NODE,1,java,1
NODE:try!,NODE,1,swift,1
NODE:try?,NODE,1,swift,1
NODE:try_block,NODE,1,rust,1
NODE:try_operator,NODE,1,swift,1
NODE:try_with_resources_statement,NODE,1,java,1
NODE:tt,NODE,1,rust,1
NODE:tuple_construction,NODE,1,nim,1
NODE:tuple_deconstruct_declaration,NODE,1,nim,1
NODE:tuple_element,NODE,1,csharp,1
NODE:tuple_struct_pattern,NODE,1,rust,1
NODE:tuple_type_item,NODE,1,swift,1
NODE:ty,NODE,1,rust,1
NODE:type_alias_statement,NODE,1,python,1
NODE:type_annotation,NODE,1,swift,1
NODE:type_argument_list,NODE,1,csharp,1
NODE:type_assertion_expression,NODE,1,go,1
NODE:type_binding,NODE,1,rust,1
NODE:type_bound,NODE,1,java,1
NODE:type_case,NODE,1,go,1
NODE:type_cast_expression,NODE,1,rust,1
NODE:type_conversion,NODE,1,python,1
NODE:type_conversion_expression,NODE,1,go,1
NODE:type_elem,NODE,1,go,1
NODE:type_head,NODE,1,julia,1
NODE:type_instantiation_expression,NODE,1,go,1
NODE:type_item,NODE,1,rust,1
NODE:type_list,NODE,1,java,1
NODE:type_pack_expansion,NODE,1,swift,1
NODE:type_parameter_constraint,NODE,1,csharp,1
NODE:type_parameter_constraints_clause,NODE,1,csharp,1
NODE:type_parameter_pack,NODE,1,swift,1
NODE:type_projection,NODE,1,kotlin,1
NODE:type_projection_modifiers,NODE,1,kotlin,1
NODE:type_requirement,NODE,1,cpp,1
NODE:type_section,NODE,1,nim,1
NODE:type_spec,NODE,1,go,1
NODE:type_switch_statement,NODE,1,go,1
NODE:type_symbol_declaration,NODE,1,nim,1
NODE:type_test,NODE,1,kotlin,1
NODE:typealias_declaration,NODE,1,swift,1
NODE:typed_default_parameter,NODE,1,python,1
NODE:typed_expression,NODE,1,julia,1
NODE:typed_parameter,NODE,1,python,1
NODE:typename,NODE,1,cpp,1
NODE:typeof_expression,NODE,1,csharp,1
NODE:typevar,NODE,1,csharp,1
NODE:u,NODE,1,swift,1
"NODE:u8R""",NODE,1,cpp,1
"NODE:uR""",NODE,1,cpp,1
NODE:unary_typed_expression,NODE,1,julia,1
NODE:unavailable,NODE,1,swift,1
NODE:unchecked,NODE,1,csharp,1
NODE:undefined,NODE,1,zig,1
NODE:underscore_pattern,NODE,1,java,1
NODE:union_declaration,NODE,1,zig,1
NODE:union_item,NODE,1,rust,1
NODE:union_pattern,NODE,1,python,1
NODE:union_type,NODE,1,python,1
NODE:unit_expression,NODE,1,rust,1
NODE:unit_type,NODE,1,rust,1
NODE:unmanaged,NODE,1,csharp,1
NODE:unowned,NODE,1,swift,1
NODE:unowned(safe),NODE,1,swift,1
NODE:unowned(unsafe),NODE,1,swift,1
NODE:unreachable,NODE,1,zig,1
NODE:unsafe_block,NODE,1,rust,1
NODE:unsafe_statement,NODE,1,csharp,1
NODE:unsigned_literal,NODE,1,kotlin,1
NODE:use,NODE,1,rust,1
NODE:use_as_clause,NODE,1,rust,1
NODE:use_bounds,NODE,1,rust,1
NODE:use_declaration,NODE,1,rust,1
NODE:use_list,NODE,1,rust,1
NODE:use_site_target,NODE,1,kotlin,1
NODE:use_wildcard,NODE,1,rust,1
NODE:user_defined_literal,NODE,1,cpp,1
NODE:uses,NODE,1,java,1
NODE:uses_module_directive,NODE,1,java,1
NODE:using_declaration,NODE,1,cpp,1
NODE:using_directive,NODE,1,csharp,1
NODE:using_namespace_declaration,NODE,1,zig,1
NODE:using_section,NODE,1,nim,1
NODE:usingnamespace,NODE,1,zig,1
NODE:usize,NODE,1,zig,1
NODE:val,NODE,1,kotlin,1
NODE:value,NODE,1,kotlin,1
NODE:value_argument_label,NODE,1,swift,1
NODE:value_binding_pattern,NODE,1,swift,1
NODE:value_pack_expansion,NODE,1,swift,1
NODE:value_parameter_pack,NODE,1,swift,1
NODE:var_declaration,NODE,1,go,1
NODE:var_parameter,NODE,1,nim,1
NODE:var_pattern,NODE,1,csharp,1
NODE:var_section,NODE,1,nim,1
NODE:var_spec,NODE,1,go,1
NODE:var_spec_list,NODE,1,go,1
NODE:var_type,NODE,1,nim,1
NODE:vararg,NODE,1,kotlin,1
NODE:variadic_argument,NODE,1,go,1
NODE:variadic_declarator,NODE,1,cpp,1
NODE:variadic_type_parameter_declaration,NODE,1,cpp,1
NODE:variance_modifier,NODE,1,kotlin,1
NODE:variant_declaration,NODE,1,nim,1
NODE:variant_discriminator_declaration,NODE,1,nim,1
NODE:vector_expression,NODE,1,julia,1
NODE:verbatim_string_literal,NODE,1,csharp,1
NODE:virtual_specifier,NODE,1,cpp,1
NODE:vis,NODE,1,rust,1
