language,repository,file,case_index,case_name,source_text,expected_tree,source_sha256
kotlin,fwcd/tree-sitter-kotlin,test/corpus/newlines.txt,3,Open brace after newline,"fun foo():String
    { return ""bar""}","(source_file
  (function_declaration
    (simple_identifier)
    (function_value_parameters)
    (user_type
      (type_identifier))
    (function_body
      (statements
        (jump_expression
          (string_literal
            (string_content)))))))",b284c2a52a030ac83bd1a1badf1feba6efff12e001ac47bb80ca97a619c4d072
kotlin,fwcd/tree-sitter-kotlin,test/corpus/newlines.txt,4,Colon after newline,"class Foo
    : Bar {
}

--------------------------------------------------------------------------------

(source_file
  (class_declaration
    (type_identifier)
    (delegation_specifier
      (user_type
        (type_identifier)))
    (class_body)))",,7e53a1a03a2a5ad416f138f3667b99b2c0b7379c68d7837cca689dbcfae0b88e
kotlin,fwcd/tree-sitter-kotlin,test/corpus/newlines.txt,5,Question mark after newline,"fun foo() {
   val foo = a?.bar(true)
             ?: x.foo()
             ?: break
}

--------------------------------------------------------------------------------

(source_file
  (function_declaration
    (simple_identifier)
    (function_value_parameters)
    (function_body
      (statements
        (property_declaration
          (binding_pattern_kind)
          (variable_declaration
            (simple_identifier))
          (elvis_expression
            (elvis_expression
              (call_expression
                (navigation_expression
                  (simple_identifier)
                  (navigation_suffix
                    (simple_identifier)))
                (call_suffix
                  (value_arguments
                    (value_argument
                      (boolean_literal)))))
              (call_expression
                (navigation_expression
                  (simple_identifier)
                  (navigation_suffix
                    (simple_identifier)))
                (call_suffix
                  (value_arguments))))
            (jump_expression)))))))",,3e2f10a9f9c1aaa262e62607c3a23afc0eae78c8c82e2ef433435f46cf3b7573
kotlin,fwcd/tree-sitter-kotlin,test/corpus/newlines.txt,6,get after newline,"class Foo {
     val maxMemory: Long
     get() = bar() / 1024
}

--------------------------------------------------------------------------------

(source_file
  (class_declaration
    (type_identifier)
    (class_body
      (property_declaration
        (binding_pattern_kind)
        (variable_declaration
          (simple_identifier)
          (user_type
            (type_identifier))))
      (getter
        (function_body
          (multiplicative_expression
            (call_expression
              (simple_identifier)
              (call_suffix
                (value_arguments)))
            (integer_literal)))))))",,a11e8c88ffdcf7efaf6184e0de3d2e6a82fe1070da0833dc5f5825de81b0cd4f
kotlin,fwcd/tree-sitter-kotlin,test/corpus/newlines.txt,7,Newline in function call,"// The Kotlin grammar does not allow newlines/semicolons in function calls,
// but tree-sitter uses context-aware lexing to overcome this.

foo(1,
    2)

--------------------------------------------------------------------------------

(source_file
  (line_comment)
  (line_comment)
  (call_expression
    (simple_identifier)
    (call_suffix
      (value_arguments
        (value_argument
          (integer_literal))
        (value_argument
          (integer_literal))))))",,82e717524b5811e194ce42f5dbb50407d27b369f3e3dc74bb207c50398b2c094
kotlin,fwcd/tree-sitter-kotlin,test/corpus/newlines.txt,8,Else after newline,"if (!foo) 3
else boo()

--------------------------------------------------------------------------------

(source_file
  (if_expression
    condition: (prefix_expression
      (simple_identifier))
    consequence: (control_structure_body
      (integer_literal))
    alternative: (control_structure_body
      (call_expression
        (simple_identifier)
        (call_suffix
          (value_arguments))))))",,9cabf6e241aac68fc3908ed39ccd357b9f448a9ecd66b068cb6fa7924ecd98d6
kotlin,fwcd/tree-sitter-kotlin,test/corpus/newlines.txt,9,Else on the same line,"if (!foo) 3 else boo()

--------------------------------------------------------------------------------

(source_file
  (if_expression
    condition: (prefix_expression
      (simple_identifier))
    consequence: (control_structure_body
      (integer_literal))
    alternative: (control_structure_body
      (call_expression
        (simple_identifier)
        (call_suffix
          (value_arguments))))))",,1e56827bd1a137b19c57835d0287939c080538f0ca1184fac9bf92a142a82df6
kotlin,fwcd/tree-sitter-kotlin,test/corpus/newlines.txt,10,Line comment before dot in method chain,"val x = listOf(1)
    // comment
    .reversed()","(source_file
  (property_declaration
    (binding_pattern_kind)
    (variable_declaration
      (simple_identifier))
    (call_expression
      (navigation_expression
        (call_expression
          (simple_identifier)
          (call_suffix
            (value_arguments
              (value_argument
                (integer_literal)))))
        (line_comment)
        (navigation_suffix
          (simple_identifier)))
      (call_suffix
        (value_arguments)))))",35f0cd0432eb550f5ea15ebeb95b2fe23002ac3350095d3fdcfadfb12b04e33a
kotlin,fwcd/tree-sitter-kotlin,test/corpus/newlines.txt,11,Block comment before dot in method chain,"val x = listOf(1)
    /* block comment */
    .reversed()","(source_file
  (property_declaration
    (binding_pattern_kind)
    (variable_declaration
      (simple_identifier))
    (call_expression
      (navigation_expression
        (call_expression
          (simple_identifier)
          (call_suffix
            (value_arguments
              (value_argument
                (integer_literal)))))
        (multiline_comment)
        (navigation_suffix
          (simple_identifier)))
      (call_suffix
        (value_arguments)))))",a7973fbc3e32b41a76e967286a75651632a073476491911e8f1cda4a264deed0
kotlin,fwcd/tree-sitter-kotlin,test/corpus/newlines.txt,12,Multiple comments before dot in method chain,"val x = listOf(1)
    // first comment
    // second comment
    .reversed()","(source_file
  (property_declaration
    (binding_pattern_kind)
    (variable_declaration
      (simple_identifier))
    (call_expression
      (navigation_expression
        (call_expression
          (simple_identifier)
          (call_suffix
            (value_arguments
              (value_argument
                (integer_literal)))))
        (line_comment)
        (line_comment)
        (navigation_suffix
          (simple_identifier)))
      (call_suffix
        (value_arguments)))))",24ac0a0954c8301409e5554a1ef347643aa13eca4e70002af4bb4646cc920107
kotlin,fwcd/tree-sitter-kotlin,test/corpus/newlines.txt,13,Comment before safe navigation,"val x = foo
    // comment before safe nav
    ?.bar()","(source_file
  (property_declaration
    (binding_pattern_kind)
    (variable_declaration
      (simple_identifier))
    (call_expression
      (navigation_expression
        (simple_identifier)
        (line_comment)
        (navigation_suffix
          (simple_identifier)))
      (call_suffix
        (value_arguments)))))",8385df532179592e9ea0ea98f28fb24a559ca87a719d9480e95caab5d4a9c362
kotlin,fwcd/tree-sitter-kotlin,test/corpus/newlines.txt,14,Mixed line and block comments before dot,"val x = listOf(1)
    // line comment
    /* block comment */
    .reversed()","(source_file
  (property_declaration
    (binding_pattern_kind)
    (variable_declaration
      (simple_identifier))
    (call_expression
      (navigation_expression
        (call_expression
          (simple_identifier)
          (call_suffix
            (value_arguments
              (value_argument
                (integer_literal)))))
        (line_comment)
        (multiline_comment)
        (navigation_suffix
          (simple_identifier)))
      (call_suffix
        (value_arguments)))))",d1802a0cefffd3c662bcc4ffb5fa510c499a51587c22decc8d71e5aca97fc55c
kotlin,fwcd/tree-sitter-kotlin,test/corpus/newlines.txt,15,Nested block comment before dot,"val x = listOf(1)
    /* outer /* inner */ still outer */
    .reversed()","(source_file
  (property_declaration
    (binding_pattern_kind)
    (variable_declaration
      (simple_identifier))
    (call_expression
      (navigation_expression
        (call_expression
          (simple_identifier)
          (call_suffix
            (value_arguments
              (value_argument
                (integer_literal)))))
        (multiline_comment)
        (navigation_suffix
          (simple_identifier)))
      (call_suffix
        (value_arguments)))))",a22dcc293b7aea904263d285a81b6e041d3ef5cc29af1b137e0bccc1c8409768
kotlin,fwcd/tree-sitter-kotlin,test/corpus/newlines.txt,16,Comment between unrelated statements (ASI should still work),"val x = 1
// comment
val y = 2","(source_file
  (property_declaration
    (binding_pattern_kind)
    (variable_declaration
      (simple_identifier))
    (integer_literal))
  (line_comment)
  (property_declaration
    (binding_pattern_kind)
    (variable_declaration
      (simple_identifier))
    (integer_literal)))",24f22a3c0e688a289aa5f6a362b6d61e9766d9db99ab2cb56eabd416176b5d6e
kotlin,fwcd/tree-sitter-kotlin,test/corpus/null_byte_comment.txt,0,NUL byte in unterminated multiline comment (regression: scanner must make progress),"/* 
--------------------------------------------------------------------------------

(source_file
  (multiline_comment))",,d299d6ac1be8087a1ec98d6b14085b613cbfbe051ee0d2ad5ab48bf616fbed27
kotlin,fwcd/tree-sitter-kotlin,test/corpus/objects.txt,0,Objects,"object {
}

--------------------------------------------------------------------------------

(source_file
  (object_literal
    (class_body)))",,ffcb8ea169e6c8cf2528aea84bc16ba116058729fd2bbf919a915b11f5f1688e
kotlin,fwcd/tree-sitter-kotlin,test/corpus/objects.txt,1,Objects which extend base classes,"object : Thread() {
 override fun run() {
   super.run()
 }
}

--------------------------------------------------------------------------------

(source_file
  (object_literal
    (delegation_specifier
      (constructor_invocation
        (user_type
          (type_identifier))
        (value_arguments)))
    (class_body
      (function_declaration
        (modifiers
          (member_modifier))
        (simple_identifier)
        (function_value_parameters)
        (function_body
          (statements
            (call_expression
              (navigation_expression
                (super_expression)
                (navigation_suffix
                  (simple_identifier)))
              (call_suffix
                (value_arguments)))))))))",,41e0251890d36170cac4491ec45173c8ae8af06cdc40773846ba7950ae27dda0
kotlin,fwcd/tree-sitter-kotlin,test/corpus/objects.txt,2,Objects extending base classes with no members,"object : Thread() {
}

--------------------------------------------------------------------------------

(source_file
  (object_literal
    (delegation_specifier
      (constructor_invocation
        (user_type
          (type_identifier))
        (value_arguments)))
    (class_body)))",,44c81a1ffd7f832e38885bd6693e631457c5a6472029b3d4c5a353af424915c2
kotlin,fwcd/tree-sitter-kotlin,test/corpus/objects.txt,3,Objects extending interface,"object : Thread {
}

--------------------------------------------------------------------------------

(source_file
  (object_literal
    (delegation_specifier
      (user_type
        (type_identifier)))
    (class_body)))",,de05d213807a44ed6600d82bd954ee317fa109d1ec87f0e5180e429ff811029a
kotlin,fwcd/tree-sitter-kotlin,test/corpus/objects.txt,4,Objects extending interface as assignment,"val obj = object : Thread {
}

--------------------------------------------------------------------------------

(source_file
  (property_declaration
    (binding_pattern_kind)
    (variable_declaration
      (simple_identifier))
    (object_literal
      (delegation_specifier
        (user_type
          (type_identifier)))
      (class_body))))",,82375cc2d87bce1ae966bfc2307bc2481f3ea268ea52fe63a16b50766f60ed55
kotlin,fwcd/tree-sitter-kotlin,test/corpus/objects.txt,5,Object with several modifiers followed by another declaration,"internal open object First {}
class Second {}

--------------------------------------------------------------------------------

(source_file
  (object_declaration
    (modifiers
      (visibility_modifier)
      (inheritance_modifier))
    (type_identifier)
    (class_body))
  (class_declaration
    (type_identifier)
    (class_body)))",,30a48f5646f63bf747119aa3fe8d5d9d38caeee389e38a8cae3ec7a33bf2be44
kotlin,fwcd/tree-sitter-kotlin,test/corpus/soft_keywords.txt,0,Actual as an identifier,"fun foo() {
  val actual = IntArray(n)
  actual[0]++
}","(source_file
  (function_declaration
  (simple_identifier)
  (function_value_parameters)
  (function_body
    (statements
    (property_declaration
      (binding_pattern_kind)
      (variable_declaration
      (simple_identifier))
      (call_expression
      (simple_identifier)
      (call_suffix
        (value_arguments
        (value_argument
          (simple_identifier))))))
    (postfix_expression
      (indexing_expression
      (simple_identifier)
      (indexing_suffix
        (integer_literal))))))))",e9bb1fc615c1f2c483e3afe7cec0927bccbddc9432848b2442eb89c88431f9cb
kotlin,fwcd/tree-sitter-kotlin,test/corpus/soft_keywords.txt,1,by as a standalone identifier expression statement,"fun foo() {
  val by = 1
  println(by)
  by
}","(source_file
  (function_declaration
    (simple_identifier)
    (function_value_parameters)
    (function_body
      (statements
        (property_declaration
          (binding_pattern_kind)
          (variable_declaration
            (simple_identifier))
          (integer_literal))
        (call_expression
          (simple_identifier)
          (call_suffix
            (value_arguments
              (value_argument
                (simple_identifier)))))
        (simple_identifier)))))",8f5e6a65bf559d76bd40a671c78e4880ba46bb8978a06ca785a3564b03d1bfc2
kotlin,fwcd/tree-sitter-kotlin,test/corpus/soft_keywords.txt,2,by as receiver of a navigation expression after a newline,"fun foo() {
  val x = doSomething()
  by.let { it }
}","(source_file
  (function_declaration
    (simple_identifier)
    (function_value_parameters)
    (function_body
      (statements
        (property_declaration
          (binding_pattern_kind)
          (variable_declaration
            (simple_identifier))
          (call_expression
            (simple_identifier)
            (call_suffix
              (value_arguments))))
        (call_expression
          (navigation_expression
            (simple_identifier)
            (navigation_suffix
              (simple_identifier)))
          (call_suffix
            (annotated_lambda
              (lambda_literal
                (statements
                  (simple_identifier))))))))))",e7a7f8b4e320727d73402f70652edefb85a507a9f2e5e14abbde485c1ba9f3b4
kotlin,fwcd/tree-sitter-kotlin,test/corpus/soft_keywords.txt,3,by as a function call after a newline (silent misparse on branch),"fun foo() {
  val x = 1
  by()
}","(source_file
  (function_declaration
    (simple_identifier)
    (function_value_parameters)
    (function_body
      (statements
        (property_declaration
          (binding_pattern_kind)
          (variable_declaration
            (simple_identifier))
          (integer_literal))
        (call_expression
          (simple_identifier)
          (call_suffix
            (value_arguments)))))))",64df4606b5ff2e007b6359be477eed0353daf7a83e215d42cb5665d500785d19
kotlin,fwcd/tree-sitter-kotlin,test/corpus/soft_keywords.txt,4,by as a function call with arg after a newline (silent misparse on branch),"fun foo() {
  val a: Int = 1
  by(a)
}","(source_file
  (function_declaration
    (simple_identifier)
    (function_value_parameters)
    (function_body
      (statements
        (property_declaration
          (binding_pattern_kind)
          (variable_declaration
            (simple_identifier)
            (user_type
              (type_identifier)))
          (integer_literal))
        (call_expression
          (simple_identifier)
          (call_suffix
            (value_arguments
              (value_argument
                (simple_identifier)))))))))",b33b86776b042bc667cc780b65a538e2082515020d6d3969addf050b956dcae1
kotlin,fwcd/tree-sitter-kotlin,test/corpus/soft_keywords.txt,5,by as left operand of an additive expression after a newline (silent misparse on branch),"fun foo() {
  someFunc()
  by + 1
}","(source_file
  (function_declaration
    (simple_identifier)
    (function_value_parameters)
    (function_body
      (statements
        (call_expression
          (simple_identifier)
          (call_suffix
            (value_arguments)))
        (additive_expression
          (simple_identifier)
          (integer_literal))))))",b33dce8b95cfbb0f5d01265df47da131cb13097d1db959332ee3309f24bd40ca
kotlin,fwcd/tree-sitter-kotlin,test/corpus/source-files.txt,0,File annotations,"@file:JvmName(""HelloWorld"")

val x = 4

--------------------------------------------------------------------------------

(source_file
  (file_annotation
    (constructor_invocation
      (user_type
        (type_identifier))
      (value_arguments
        (value_argument
          (string_literal (string_content))))))
  (property_declaration
    (binding_pattern_kind)
    (variable_declaration
      (simple_identifier))
    (integer_literal)))",,f84b2a6af4c954c124db10fb130f5e21bc5a817fcadf75cb83524599d0e5608d
kotlin,fwcd/tree-sitter-kotlin,test/corpus/source-files.txt,1,Multiple file annotations,"@file:JvmMultifileClass
@file:JvmName(""BuildersKt"")
@file:OptIn(ExperimentalContracts::class)

--------------------------------------------------------------------------------

(source_file
  (file_annotation
    (user_type
      (type_identifier)))
  (file_annotation
    (constructor_invocation
      (user_type
        (type_identifier))
      (value_arguments
        (value_argument
          (string_literal (string_content))))))
  (file_annotation
    (constructor_invocation
      (user_type
        (type_identifier))
      (value_arguments
        (value_argument
          (callable_reference
            (type_identifier)))))))",,bc4200437d675ce437043f0cf4dc1a6fbf1563cb89eb243bde13543399b9a258
kotlin,fwcd/tree-sitter-kotlin,test/corpus/source-files.txt,2,Imports,"import java.util.*
import java.util.Scanner
import java.util.StringBuilder

import java.io.Path
import java.io.Files
fun main() {
}

--------------------------------------------------------------------------------

(source_file
  (import_list
    (import_header
      (identifier
        (simple_identifier)
        (simple_identifier))
      (wildcard_import))
    (import_header
      (identifier
        (simple_identifier)
        (simple_identifier)
        (simple_identifier)))
    (import_header
      (identifier
        (simple_identifier)
        (simple_identifier)
        (simple_identifier)))
    (import_header
      (identifier
        (simple_identifier)
        (simple_identifier)
        (simple_identifier)))
    (import_header
      (identifier
        (simple_identifier)
        (simple_identifier)
        (simple_identifier))))
  (function_declaration
    (simple_identifier)
    (function_value_parameters)
    (function_body)))",,311523c8631155afd4a0b8fca539a8d90328d8b83c9b6e0fcf9682a325e1e48b
kotlin,fwcd/tree-sitter-kotlin,test/corpus/source-files.txt,3,Multiple Imports On A Single Line,"import java.io.Path import java.io.Files

--------------------------------------------------------------------------------

(source_file
  (import_list
    (import_header
      (identifier
        (simple_identifier)
        (simple_identifier)
        (simple_identifier)))
    (import_header
      (identifier
        (simple_identifier)
        (simple_identifier)
        (simple_identifier)))))",,9f9b98aa6dc9d9fae721df3abed70991191197bdce98713849d3e2d7a0d4aed6
kotlin,fwcd/tree-sitter-kotlin,test/corpus/source-files.txt,4,Import followed by multiline comment,"import foo.bar

/**
 * Documentation
 */
class MyClass

--------------------------------------------------------------------------------

(source_file
  (import_list
    (import_header
      (identifier
        (simple_identifier)
        (simple_identifier))))
  (multiline_comment)
  (class_declaration
    (type_identifier)))",,e375a650c129ecf30c9f48f0732d67061f57957f582d67e799dc63174f1fe4c1
kotlin,fwcd/tree-sitter-kotlin,test/corpus/statements.txt,0,For statements,"for (value in values) {}

--------------------------------------------------------------------------------

(source_file
  (for_statement
    (variable_declaration
      (simple_identifier))
    (simple_identifier)
    (control_structure_body)))",,80ae9797edb0fe5891af8bb64a4ca81bce323fd7fec1a4fb109ab9f36215bc7c
kotlin,fwcd/tree-sitter-kotlin,test/corpus/statements.txt,1,Statements separated by semicolon,"override fun isDisposed(): Boolean { expectUnreached();  return false }

--------------------------------------------------------------------------------

(source_file
  (function_declaration
    (modifiers
      (member_modifier))
    (simple_identifier)
    (function_value_parameters)
    (user_type
      (type_identifier))
    (function_body
      (statements
        (call_expression
          (simple_identifier)
          (call_suffix
            (value_arguments)))
        (jump_expression
          (boolean_literal))))))",,d162014900b33d7bacf35c47cf2b16d89e2b1317d89c5de92679aec0abf94518
kotlin,fwcd/tree-sitter-kotlin,test/corpus/statements.txt,2,Getters,"val x get () = 2

val ty x get () = 3

--------------------------------------------------------------------------------

(source_file
  (property_declaration
    (binding_pattern_kind)
    (variable_declaration
      (simple_identifier))
    (getter
      (function_body
        (integer_literal))))
  (property_declaration
    (binding_pattern_kind)
    (receiver_type
      (user_type
        (type_identifier)))
    (variable_declaration
      (simple_identifier))
    (getter
      (function_body
        (integer_literal)))))",,f6a43b2c582036c0107476998c160ecebecb906b52d47f3e7777702f69b5eac4
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,0,Type references,"something as Int
something as A
something
  as A

--------------------------------------------------------------------------------

(source_file
  (as_expression
    (simple_identifier)
    (user_type
      (type_identifier)))
  (as_expression
    (simple_identifier)
    (user_type
      (type_identifier)))
  (as_expression
    (simple_identifier)
    (user_type
      (type_identifier))))",,86ae1a351d8c445b495863590bc1db8f1cafdff9e73bafa4ae1968599fcf4ff7
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,1,Nested types,"// TODO the introduction of scanner.c changed the AST for nested types
something as Some.NestedType

--------------------------------------------------------------------------------

(source_file
  (line_comment)
  (navigation_expression
    (as_expression
      (simple_identifier)
      (user_type
        (type_identifier)))
    (navigation_suffix
      (simple_identifier))))",,569180739a1a34374c27724672e91722275f6d21e41cc49004e7879635490f65
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,2,Deeply nested types,"// TODO the introduction of scanner.c changed the AST for nested types
somethingElse as A.Deeply.Nested.Type

--------------------------------------------------------------------------------

(source_file
  (line_comment)
  (navigation_expression
    (navigation_expression
      (navigation_expression
        (as_expression
          (simple_identifier)
          (user_type
            (type_identifier)))
        (navigation_suffix
          (simple_identifier)))
      (navigation_suffix
        (simple_identifier)))
    (navigation_suffix
      (simple_identifier))))",,988ae18902d49de30f4d2f33c6cb49c1e8df41fd6b5ee8f06219dc3304824b61
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,3,Generic wildcard types,"something as Generic<*>

--------------------------------------------------------------------------------

(source_file
  (as_expression
    (simple_identifier)
    (user_type
      (type_identifier)
      (type_arguments
        (type_projection)))))",,ed577d65a2b89c98e9e5efed7528a2fe5c16745ae6d3bff78ca9c497f2f0163c
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,4,Generic parameterized types,"something as Generic<T>
something as Generic<A, Type>

--------------------------------------------------------------------------------

(source_file
  (as_expression
    (simple_identifier)
    (user_type
      (type_identifier)
      (type_arguments
        (type_projection
          (user_type
            (type_identifier))))))
  (as_expression
    (simple_identifier)
    (user_type
      (type_identifier)
      (type_arguments
        (type_projection
          (user_type
            (type_identifier)))
        (type_projection
          (user_type
            (type_identifier)))))))",,8a6d432ad6497a00f30c5517a54b1cbaf860ed37be4aa97bd0914e90b28221ed
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,5,Function types,"unitFunction as () -> Unit
consumer as (Int) -> Unit

--------------------------------------------------------------------------------

(source_file
  (as_expression
    (simple_identifier)
    (function_type
      (function_type_parameters)
      (user_type
        (type_identifier))))
  (as_expression
    (simple_identifier)
    (function_type
      (function_type_parameters
        (user_type
          (type_identifier)))
      (user_type
        (type_identifier)))))",,e6cb8cdb498af6b7a89b735ca14e852e1c54a082556fa18b8832d648e492ee4d
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,6,Function types with multiple parameters,"a as (Int, Generic<*>, Boolean) -> Unit
b as (Nested.Type, (Int)) -> Unit

--------------------------------------------------------------------------------

(source_file
  (as_expression
    (simple_identifier)
    (function_type
      (function_type_parameters
        (user_type
          (type_identifier))
        (user_type
          (type_identifier)
          (type_arguments
            (type_projection)))
        (user_type
          (type_identifier)))
      (user_type
        (type_identifier))))
  (as_expression
    (simple_identifier)
    (function_type
      (function_type_parameters
        (user_type
          (type_identifier)
          (type_identifier))
        (parenthesized_type
          (user_type
            (type_identifier))))
      (user_type
        (type_identifier)))))",,92208f6a0c52afc2ea249c4a1796ce5b72e13741952637c1f94c8704e9e0aa6c
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,7,Function types with named parameters,"a as (first: A, second: B) -> Unit

--------------------------------------------------------------------------------

(source_file
  (as_expression
    (simple_identifier)
    (function_type
      (function_type_parameters
        (parameter
          (simple_identifier)
          (user_type
            (type_identifier)))
        (parameter
          (simple_identifier)
          (user_type
            (type_identifier))))
      (user_type
        (type_identifier)))))",,d96a1616d60b376a3556969c6e379e7e5f6cce29324fba1774a54b2f585e1fc6
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,8,Function types with receiver,"a as T.() -> Unit

--------------------------------------------------------------------------------

(source_file
  (as_expression
    (simple_identifier)
    (function_type
      (receiver_type
        (user_type
          (type_identifier)))
      (function_type_parameters)
      (user_type
        (type_identifier)))))",,093bdf072eedcf59dbce65e1ca2a2ac6f54e3357952f9fca6f56c2d4522acc2a
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,9,Type constructor,"a as Foo(x = ""hi"", y = ""bar"")

--------------------------------------------------------------------------------

(source_file
  (call_expression
    (as_expression
      (simple_identifier)
      (user_type
        (type_identifier)))
    (call_suffix
      (value_arguments
        (value_argument
          (simple_identifier)
          (string_literal
            (string_content)))
        (value_argument
          (simple_identifier)
          (string_literal
            (string_content)))))))",,515058ab264fbdb725bdda19d190f62566d41c3b1073db535390d1c0c9028476
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,10,Type constructor with trailing comma,"a as Foo(x = ""hi"", y = ""bar"",)

--------------------------------------------------------------------------------

(source_file
  (call_expression
    (as_expression
      (simple_identifier)
      (user_type
        (type_identifier)))
    (call_suffix
      (value_arguments
        (value_argument
          (simple_identifier)
          (string_literal
            (string_content)))
        (value_argument
          (simple_identifier)
          (string_literal
            (string_content)))))))",,d3a90f2fe4b1531301918f204d14d9fffea55b22bf4426ad6c18e0a738a7182e
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,11,Type alias with type parameters,"private typealias T<E> = Foo<E>

--------------------------------------------------------------------------------

(source_file
  (type_alias
    (modifiers
      (visibility_modifier))
    (type_identifier)
    (type_parameters
      (type_parameter
        (type_identifier)))
    (user_type
      (type_identifier)
      (type_arguments
        (type_projection
          (user_type
            (type_identifier)))))))",,d531f6fe2edaf20b2335d8b005344fd9cb2525f367e0d887f23cd80f85c00b8e
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,12,Type alias with type parameters and trailing comma,"typealias T<E, Q,> = Foo<E, Q,>

--------------------------------------------------------------------------------

(source_file
  (type_alias
    (type_identifier)
      (type_parameters
        (type_parameter
          (type_identifier))
        (type_parameter
          (type_identifier)))
      (user_type
        (type_identifier)
          (type_arguments
            (type_projection
              (user_type
                (type_identifier)))
            (type_projection
              (user_type
                (type_identifier)))))))",,651e83505e34782bf9abe27d2323ad222b0e1d7aff2a9b7bc52b692ad76df14b
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,13,Ampersand type,"a as T & F

--------------------------------------------------------------------------------

(source_file
  (as_expression
    (simple_identifier)
    (not_nullable_type
      (user_type
        (type_identifier))
      (user_type
        (type_identifier)))))",,485548d79d35fe9522679ad35c746495d5fd7cd10875e02241cfa1572171f9d0
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,14,Ampersand type with modifiers,"a as @Foo T & F

--------------------------------------------------------------------------------

(source_file
  (as_expression
    (simple_identifier)
    (type_modifiers
      (annotation
        (user_type
          (type_identifier))))
    (not_nullable_type
      (user_type
        (type_identifier))
      (user_type
        (type_identifier)))))",,380da64491f6a86cf37dc1e709051532b9dbe770ca51079f0b8046e4cac0f303
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,15,functionType Foo.Bar.() -> Unit,"val x: Foo.Bar.() -> Unit = {}

--------------------------------------------------------------------------------

(source_file
  (property_declaration
    (binding_pattern_kind)
    (variable_declaration
      (simple_identifier)
      (function_type
        (receiver_type
          (user_type
            (type_identifier)
            (type_identifier)))
        (function_type_parameters)
        (user_type
          (type_identifier))))
    (lambda_literal)))",,0dde6b1168fd8d0e740bf19ecfc9cddbda04c2a3c5f3aec9a6815af86a5d6aff
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,16,functionType Foo.Bar.(foo: Int) -> Unit,"val x: Foo.Bar.(foo: Int) -> Unit = {}

--------------------------------------------------------------------------------

(source_file
  (property_declaration
    (binding_pattern_kind)
    (variable_declaration
      (simple_identifier)
      (function_type
        (receiver_type
          (user_type
            (type_identifier)
            (type_identifier)))
        (function_type_parameters
          (parameter
            (simple_identifier)
            (user_type
              (type_identifier))))
        (user_type
          (type_identifier))))
    (lambda_literal)))",,bfc6aed234e8e2fd6f850440c07bba591294f40cb9340b89ef00ba87a7357d9c
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,17,functionType Foo.() -> Unit,"val x: Foo.() -> Unit = {}

--------------------------------------------------------------------------------

(source_file
  (property_declaration
    (binding_pattern_kind)
    (variable_declaration
      (simple_identifier)
      (function_type
        (receiver_type
          (user_type
            (type_identifier)))
        (function_type_parameters)
        (user_type
          (type_identifier))))
    (lambda_literal)))",,369929a730cadf7d1210d25bb5a6160adcb452b894ea34289158f25c7036bf48
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,18,bad: fun foo(fn: Foo.Bar.() -> Unit) {},"fun foo(fn: Foo.Bar.() -> Unit) {}

--------------------------------------------------------------------------------

(source_file
  (function_declaration
    (simple_identifier)
    (function_value_parameters
      (parameter
        (simple_identifier)
        (function_type
          (receiver_type
            (user_type
              (type_identifier)
              (type_identifier)))
          (function_type_parameters)
          (user_type
            (type_identifier)))))
    (function_body)))",,951131ded90b5a9b2a5ef5273f32ae0fd164baac93db1f7cbd4d9e608f20e7d9
kotlin,fwcd/tree-sitter-kotlin,test/corpus/types.txt,19,Function type with parameters and trailing comma,"typealias Foo = (Int, String,) -> Unit

--------------------------------------------------------------------------------

(source_file
  (type_alias
    (type_identifier)
    (function_type
      (function_type_parameters
        (user_type
          (type_identifier))
        (user_type
          (type_identifier)))
      (user_type
        (type_identifier)))))",,dde489cc6f4d08c14d99fd1df01c2837716705a9fb1bd33b38097041d5d9444b
